Epoch 0: [(3.5019200000327686, 0.7560000000246063), [1.3593800000187324, -1.7403599999917478], (-0.3068299999921833, 0.5969800000235645), (2.248620000024558, 2.3621700000351282), (3.1806200000306637, -1.3967499999894968), (3.7117500000341437, 1.5671200000299201), (1.5388500000199081, -2.0475599999937604), (-0.5401499999937118, -0.5288699999838111), (1.3951700000189668, -1.739939999991745), (-1.1338499999976013, -1.1278999999877355), (1.0129400000164628, 3.385720000041834), (-0.4174699999929081, 0.5055600000229656), (0.2665900000115733, 1.5401000000297431), (2.9608100000292232, 1.7259700000309603), (1.343610000018629, 1.215420000027616), (2.3618300000252996, 2.6376300000369337), (1.1131800000171195, -1.6813499999913613), (-0.9416799999963423, -1.0439099999871853), (2.7359200000277504, -2.258639999995143), (-0.48498999999335046, 0.7767600000247423)]
Epoch 893: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 894: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 895: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 896: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 897: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 898: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 899: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 900: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 901: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 902: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 903: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 904: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 905: [(-0.5562199999938171, -1.5505399999905043), (2.886130000028734, -1.5044699999902025), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 906: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 907: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 908: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 909: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 910: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 911: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 912: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 913: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 914: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 915: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 916: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 917: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 918: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 919: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 920: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 921: [(-0.5562199999938171, -1.5505399999905043), (2.727410000027694, -1.1393899999878108), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 922: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
Epoch 923: [(-0.5562199999938171, -1.5505399999905043), [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043], [-0.5562199999938171, -1.5505399999905043]]
